212;dofus.managers.MapsServersManager
213;dofus.graphics.gapi.ui.Inventory
214;ank.battlefield.datacenter.Cell
218;ButtonBannerRoundInSearchDown
219;dofus.graphics.battlefield.TextOverHead
220;dofus.graphics.battlefield.HealthBarOverHead
223;ButtonBannerRoundInSearchUp
224;dofus.graphics.gapi.ui.Guild
225;dofus.graphics.battlefield.DofusBattlefield
226;ank.battlefield.Battlefield
229;ButtonBannerRoundWaitResponseDown
230;dofus.graphics.gapi.ui.MapExplorer
231;dofus.graphics.gapi.ui.Options
232;dofus.DofusCore
235;ButtonBannerRoundWaitResponseUp
236;dofus.aks.Items
237;__Packages.dofus.datacenter.Exchange
239;ButtonMainOptionsDown
240;dofus.graphics.battlefield.AbstractTextOverHead
242;ButtonMainOptionsUp
243;dofus.managers.GameManager
244;ank.battlefield.MapHandler
245;ank.gapi.styles.DefaultStylePackage
247;ButtonMainQuitDown
248;__Packages.dofus.aks.Friends
249;dofus.graphics.gapi.controls.Chat
251;ButtonMainQuitUp
252;__Packages.dofus.graphics.gapi.ui.friends.FriendsConnectedItem
253;dofus["\r\x14"].gapi.ui.spells.SpellsItem
254;dofus.graphics.gapi.ui.Friends
256;GuildMemberCrown
258;IconHuida
260;IconPlacaje
261;DefaultBackground
262;DefaultHighlight
264;Container
266;KamaSymbol
267;BigStoreHistoryViewer
270;BtnRecompensaDown
272;BtnRecompensaUp
275;ButtonCarShopDown
276;ButtonCarShopUp
279;ButtonDailyDashDown
280;ButtonDailyDashUp
283;ButtonFightmMarketUp
285;ButtonMvpDown
287;ButtonPrestigioDown
288;ButtonMvpUp
289;ButtonPrestigioUp
291;ButtonPanelAlbumDown
293;ButtonPanelAlbumUp
295;ButtonPanelAlmanaxDown
297;ButtonPanelAlmanaxUp
299;ButtonPanelKoliseoDown
301;ButtonPanelKoliseoUp
303;ButtonPanelLadderDown
305;ButtonPanelLadderUp
307;ButtonPanelLogrosDown
309;ButtonPanelLogrosUp
311;ButtonPanelOgrinasDown
313;ButtonPanelOgrinasUp
315;ButtonPanelOrnamentosDown
317;ButtonPanelOrnamentosUp
319;ButtonPrestigeUp
321;Chaine
325;EbonyDofus
328;PurpleDofus
331;EmeraldDofus
334;TurquoiseDofus
340;IvoireDofus
353;OchreDofus
359;VulbisDofusGray
360;TurquoiseDofusGray
361;PurpleDofusGray
362;OchreDofusGray
364;IvoireDofusGray
365;EmeraldDofusGray
367;EbonyDofusGray
375;CawotteDofusGray
377;VulbisDofus
379;CawotteDofus
381;FilterIcon8
386;FilterIcon9
390;FilterIcon10
392;FilterIcon11
394;UI_FlechaDerecha
396;UI_FlechaIzquierda
397;ContainerGrid
398;TextArea
399;GiftItem
401;GuiasItem
402;SelectableRow
403;DefaultCellRenderer
405;List
406;GuildBoostsHistoryRankViewer
409;GuildBoostsViewerBonus
410;GuildBoostsViewerOwn
412;QuestionMark
413;GuildInformationsViewer
414;GuildLogsViewer
416;GuildLogsViewerDonation
421;GuildPersoItem
423;IconAlcance
425;IconSummons
427;pic_IN_MULTI
430;Emblem
433;LadderMiembro
438;LadderMiembrosObjetivos
439;Eye2
440;LadderPeleas
447;LogrosItem
451;MarketItem
453;ButtonTemporisDown
456;ButtonComprarUp
458;ButtonComprarDown
460;ButtonComprarDown2
461;ButtonComprarUp2
465;MaitreDown
468;TpDown
472;PassDown
475;IpDropDown
478;OneWindDown
485;ObjeDown
486;TpWarDown
487;MaitreUp
488;TpUp
491;OnFeedUp
493;IpDropUp
495;OneWindUp
496;ObjeUp
501;TpWarUp
506;IconGrupoUp
512;IconDrop
514;IconXp
516;Save
518;Edit
520;UI_BannerPase
522;UI_BannerLogin
524;UI_BannerOgrinas
528;UI_FightOptionLagModeDown
529;UI_FightOptionLagModeUp
536;SpriteHealthBar
541;UI_BannerTemporisIcon
544;UI_FightOptionCriaturaModeDown
546;UI_FightOptionCriaturaModeUp
551;OrnamentoItem
554;rango_1
557;buttonObjetivosIzq
560;rango_2
563;rango_3
566;rango_4
569;rango_5
572;rango_6
574;UI_QuestXP
588;RecompensasItem
589;ReporteMiembro
590;ServicioMiembro
592;ShopItem
613;ShopItems
616;flechitaizq
617;flechitader
627;UI_Market
631;UI_CreateTitle
635;ClassSelector
674;UI_ChangeCharacter
675;UI_BonusStats
678;ButtonBigStoreUp
680;ButtonBigStoreDown
683;ButtonFightPlacesUp
686;RadioServerUp
688;ButtonAlbumUp
690;ButtonLogroStoreUp
692;ButtonPaseUp
696;ButtonLadderUp
698;ButtonFightKamasUp
700;ButtonInfoUp
702;ButtonGFUp
704;calendario
705;ButtonLoteriaDown
706;ButtonLoteriaUp
708;ButtonDfinderUp
710;ButtonFightPlacesDown
711;RadioServerDown
712;ButtonAlbumDown
713;ButtonLogroStoreDown
715;ButtonPaseDown
716;ButtonAlmanaxUp
717;ButtonAlmanaxDown
718;ButtonLadderDown
719;ButtonFightKamasDown
722;ButtonInfoDown
723;ButtonGFDown
724;ButtonDfinderDown
725;Clock
726;Compass
727;ConsoleLogger
728;Fps
729;PopupMenu
730;ToolTip
731;BATTLEFIELD
733;clipForceOver
734;mask
735;AlignmentViewerFeatsItem
736;AlignmentViewerOrder
737;AlignmentViewerTree
738;AlignmentViewerTreeItem
740;RankViewerPvpActive
742;RankViewerPvpInactive
750;ProgressBarDefaultRenderer
752;ProgressBar
753;RankViewer
754;SpecializationViewer
755;BookPageIndexChapterItem
758;ButtonArrowCornerDown
760;ButtonArrowCornerUp
762;ButtonArrowDown
764;ButtonArrowUp
768;ButtonBannerRoundDown
771;ButtonBannerRoundUp
777;ButtonBookPageLeftDown
779;ButtonBookPageLeftUp
784;ButtonBookPageRightDown
785;dofus.datacenter.Game
786;dofus.datacenter.QuestStep
788;ButtonBookPageRightUp
789;dofus.graphics.gapi.ui.Craft
790;dofus.aks.Quests
792;ButtonChatDown
793;dofus.datacenter.Spell
794;ank.gapi.controls.Loader
796;ButtonChatUp
797;dofus.graphics.gapi.ui.Register
799;ButtonCheckDown
801;ButtonCheckUp
803;ButtonCloseDown
805;ButtonCloseUp
807;ButtonColorDown
809;ButtonColorUp
813;ButtonCraftDown
817;ButtonCraftDownInvert
822;ButtonCraftUp
826;ButtonCraftUpInvert
828;ButtonCrossDown
830;ButtonCross2Down
832;ButtonCrossUp
834;ButtonCross2Up
841;ButtonDecorationDown
842;ButtonDecorationUp
844;ButtonDownloadDown
846;ButtonDownloadUp
850;ButtonEjectDown
852;ButtonEjectUp
854;Mouth
856;ButtonEmoteDown
858;ButtonEmoteUp
862;ButtonFlatRoundDown
863;ButtonFlatRoundLeft
866;ButtonGiveUpDown
869;ButtonGiveUpUp
871;ButtonJoinTaxCollectorDown
873;ButtonJoinTaxCollectorUp
874;dofus.datacenter.Character
876;ButtonLanguageFlagDown
877;ButtonLanguageFlagUp
879;ButtonLoginDown
881;ButtonLoginMembersDown
883;ButtonLoginMembersUp
885;ButtonLoginUp
887;ButtonMainMenuDown
889;ButtonMainMenuUp
893;ButtonManDown
895;ButtonManUp
899;ButtonMaximizeDown
901;ButtonMaximizeUp
903;ButtonMinimizeDown
905;ButtonMinimizeUp
907;ButtonMoinsDown
909;ButtonMoinsUp
914;ButtonMuteEnvironmentDown
916;ButtonMuteEnvironmentUp
920;ButtonMuteMusicDown
922;ButtonMuteMusicUp
926;ButtonMuteSoundsDown
928;ButtonMuteSoundsUp
931;ButtonNextTurnDown
934;ButtonNextTurnUp
935;ButtonPartyDown
936;ButtonPartyUp
938;ButtonPlusDown
940;ButtonPlusUp
942;ButtonRadioDown
944;ButtonRadioUp
947;ButtonSitDown
951;ButtonSitUp
955;ButtonSpellsDown
959;ButtonSpellsUp
961;ButtonSquareDown
963;ButtonSquareUp
968;ButtonSubscribeDown
970;ButtonSubscribeUp
974;ButtonTabDown
978;ButtonTabUp
982;ButtonWomanDown
984;ButtonWomanUp
986;BtnDeleteCharacterDown
987;BtnDeleteCharacterUp
989;Recall
991;BtnResetCharacterDown
993;BtnResetCharacterUp
995;ChooseServerListItem
997;NewCross
999;NewValid
1000;ClassInfosViewerSpellContainerHighlight
1001;BottomArrow
1003;Center
1005;UI_ChatCautionIcon
1007;FilterIcon1
1009;FilterIcon2
1011;FilterIcon3
1013;FilterIcon4
1015;FilterIcon5
1017;FilterIcon6
1019;FilterIcon7
1021;FilterIcon12
1023;Flag
1026;Flag_de
1029;Flag_en
1032;Flag_ru
1035;Flag_us
1037;Ghost
1039;Gold
1041;Human
1043;IconNeutralBonus
1045;IconRequired
1047;IconRequiredWhite
1049;Move
1051;Eye
1052;NoEye
1054;Oeuf
1056;OeufCasse
1058;OfflineIcon
1059;StopSymbol
1061;Tree
1062;TreeDots
1064;ZoomMinous
1066;ZoomPlus
1068;ConquestStatsViewerItem
1071;FilterIcon0
1073;IconForbidden
1075;Locate
1076;ConquestZonesViewerAreaItem
1081;ConquestZonesViewerVillageItem
1082;CraferListItem
1084;CraftResultOverHeadBubble
1086;CraftResultOverHeadCross
1088;CraftResultOverHeadMiss
1103;CraftViewerCraftItem
1106;_mcDeathCounterHead
1107;_mcDeathCounterHeadMore
1112;ChallengeKO
1115;ChallengeOK
1117;GuildBoostsViewerSpell
1120;GuildHousesViewerHouses
1123;GuildMembersViewerMember
1124;MountParksViewerItem
1125;ItemSetViewerItemBackground
1127;ItemSetViewerItemBorder
1128;ItemSetViewerItemBorderNone
1130;ItemViewerDestroy
1132;ItemViewerTarget
1134;ItemViewerTwoHand
1136;ItemViewerUseHand
1137;ItemViwerBackground
1138;ComboBoxButtonNormalIcon
1143;ComboBoxNormal
1148;ButtonComboBoxDown
1152;ButtonComboBoxUp
1154;ComboBox
1156;ItemViewerItem
1161;ItemViewerProgressBar
1164;JobViewerSkillItem
1165;ListInventoryViewerItem
1166;ListInventoryViewerItemNoPrice
1175;PreloadSymbol
1178;PictoFlagDirection
1179;FlagDirection
1180;FlagDirectionBig
1181;FlagDirectionSmall
1188;ProgressBarSemiCornerRenderer
1191;Star
1192;PointsViewerAP
1194;IconMP
1195;PointsViewerMP
1196;QuestionViewerAnswerItem
1197;SmileyContainerHighlight
1198;SmileysHighlight
1199;SpellFullInfosViewerFalse
1200;SpellFullInfosViewerTrue
1201;SpellFullInfosViewerItem
1202;SpellsItem
1204;StatsViewerStatItem
1212;VerticalChrono
1214;Bonhomme
1215;TaxCollectorsViewerItem
1216;TaxCollectorViewerPlayer
1217;MaskRect
1219;TimelineItem
1223;TimelineItemSummonedBg
1227;TimelinePointer
1228;UI_AskAlertServerContent
1229;UI_AskCancelContent
1230;UI_AskChooseNickNameContent
1231;UI_AskCustomShortcutContent
1232;UI_AskMainMenuContent
1234;UI_AskOkContent
1235;UI_AskPayZoneInfosContent
1236;UI_AskPrivateChatContent
1237;UI_AskSecretAnswerContent
1238;UI_AskYesNoContent
1239;UI_AskYesNoIgnoreContent
1249;UI_ChooseNickName
1251;UI_BannerBookIcon
1253;UI_BannerChatCommandAll
1254;UI_BannerClockArrowHours
1255;UI_BannerClockArrowMinutes
1256;UI_BannerClockBack
1257;UI_BannerCompassArrow
1258;UI_BannerCompassBack
1261;UI_BannerCompassNoArrow
1262;UI_BannerContainerBackground
1263;UI_BannerContainerBorder
1264;UI_BannerContainerHighLight
1266;UI_BannerFriendsIcon
1268;UI_BannerGuildIcon
1270;UI_BannerInventoryIcon
1271;UI_BannerMapIcon
1273;UI_BannerMountIcon
1274;UI_BannerSpellIcon
1276;UI_BannerStatsIcon
1278;UI_BigStoreCategories
1279;UI_BigStorePriceItemNoBuy
1280;UI_BigStorePriceItem
1281;UI_BuffHighlight
1282;UI_CardsCollectionContainerBackground
1283;UI_CardsCollectionContainerHighlight
1284;UI_CharactersMigrationItem
1286;ChooseCharacterBtnPlayDown
1287;ChooseCharacterBtnPlayUp
1288;ChooseCharacterServerState0
1289;ChooseCharacterServerState1
1290;ChooseCharacterServerState2
1291;CreateCharacterSymbolHighlight
1292;ChooseItemSkinItem
1294;BtnChooseServerDown
1296;UI_MainMenuEdit
1298;BtnChooseServerUp
1300;BtnSubscribe
1303;DirectionChooserArrowB
1304;DirectionChooserArrowBL
1305;DirectionChooserArrowBR
1306;DirectionChooserArrowL
1307;DirectionChooserArrowR
1308;DirectionChooserArrowT
1309;DirectionChooserArrowTL
1310;DirectionChooserArrowTR
1312;UI_ExchangeGridBackground
1314;UI_ExchangeGridHighlight
1316;UI_FightOptionBlockJoinerDown
1317;UI_FightOptionBlockJoinerExceptPartyMemberDown
1318;UI_FightOptionBlockJoinerExceptPartyMemberUp
1319;UI_FightOptionBlockJoinerUp
1323;UI_FightOptionBlockSpectatorDown
1325;UI_FightOptionBlockSpectatorUp
1327;UI_FightOptionButtonCell
1330;UI_FightOptionNeedHelpDown
1331;UI_FightOptionNeedHelpDown_DoubleFramerate
1332;UI_FightOptionNeedHelpUp
1333;UI_FightOptionNeedHelpUp_DoubleFramerate
1336;UI_FightOptionTacticModeDown
1337;UI_FightOptionTacticModeUp
1339;UI_FightOptionToggleSpritesDown
1340;UI_FightOptionToggleSpritesUp
1343;UI_FightsInfosFightItem
1344;UI_FightsInfosPlayerItem
1345;UI_ForgemagusContainerBackground
1346;UI_ForgemagusContainerHighlight
1347;UI_FriendsConnectedItem
1348;UI_FriendsDisconnectedItem
1349;UI_GameResultSeparator
1350;UI_GameResultPlayer
1351;UI_GameResultPlayerPVP
1352;UI_GameResultTeam
1353;UI_GameResultTeamPVP
1359;ChooseCharacterSpriteSelect
1360;UI_GiftsSprite
1365;UI_IndicatorArrow
1366;UI_IndicatorArrow_DoubleFramerate
1369;UI_IndicatorLight
1371;UI_InventoryMountIcon
1372;UI_InventoryContainerBackground
1374;UI_InventoryContainerHighlight
1376;UI_InventoryContainerHighlight_DoubleFramerate
1378;UI_InventoryGridBackground
1380;UI_InventoryGridHighlight
1382;UI_KeyCodeSymbol0
1384;UI_KeyCodeSymbol1
1386;UI_KeyCodeSymbol2
1388;UI_KeyCodeSymbol3
1390;UI_KeyCodeSymbol4
1392;UI_KeyCodeSymbol5
1394;UI_KeyCodeSymbol6
1396;UI_KeyCodeSymbol7
1398;UI_KeyCodeSymbol8
1400;UI_KeyCodeSymbol9
1401;UI_KeyCodeContainer
1402;UI_KeyCodeHighlight
1403;UI_KeyCodeSymbolContainer
1404;UI_KeyCodeSymbolHighlight
1407;UI_KnownledgeBaseCategory
1410;UI_KnownledgeBaseItem
1411;UI_Login_flagsMask
1413;News_Contest_de
1415;News_Contest_en
1417;News_Contest_es
1419;News_Contest_fr
1421;News_Dedicaces
1423;News_Event
1425;News_Maintenance
1427;News_News
1429;News_Reboot
1431;News_Shop
1433;News_Sondage_de
1435;News_Sondage_en
1437;News_Sondage_es
1439;News_Sondage_fr
1441;News_Update_de
1442;News_Update_en
1443;News_Update_es
1445;News_Update_fr
1448;UI_LoginNewsItem
1450;LookSelectorBackground
1452;LookSelectorHighlight
1455;UI_MainMenuBugs
1456;UI_MainMenuCross
1458;Help
1459;UI_MainMenuHelp
1462;UI_MainMenuOptions
1464;StarSymbol
1465;UI_MainMenuSubscribe
1470;UI_MapExplorerFlag
1474;UI_MapExplorerRectangle
1475;UI_MapExplorerSelectRectangle
1480;MountStorageMountItem
1481;VolumeSliderMarkerDefault
1483;VolumeSlider
1484;OptionsDisplayContent
1486;OptionsGeneralContent
1487;OptionsSoundContent
1492;UI_PayZoneIcon
1493;UI_PayZoneIcon_DoubleFramerate
1494;UI_PlayerInfosEffectsItem
1496;UI_PopupQuantityOk
1498;UI_PopupHexaContent
1500;UI_PopupQuantityWithDescriptionContent
1501;UI_PopupQuatityContent
1502;UI_QuestKamaSymbol
1504;UI_QuestsBubble
1505;UI_WaypointItemLocate
1506;UI_QuestsObjectivetItem
1510;UI_QuestsQuestItem
1511;UI_QuestsStepItem
1512;UI_QuestsStepRewardItem
1514;UI_SecureCraftGridBackground
1515;UI_SecureCraftGridHighlight
1517;UI_ShortcutsItem
1519;UI_SpellForgetItem
1520;UI_SpellsBoostContainerBackground
1521;UI_SpellsBoostContainerBorder
1522;UI_SpellsBoostContainerHighLight
1523;UI_SpellsContainerBackground
1524;UI_SpellsContainerBorder
1525;UI_SpellsContainerHighLight
1526;UI_StatsJobContainerBackground
1527;UI_StatsJobContainerBackground2
1528;UI_StatsJobContainerHighlight
1529;UI_SubwayItem
1532;ButtonTimelineDown
1534;ButtonTimelineUp
1536;UI_WaypointsItem
1537;GAPIMain
1538;UI_AskAlertServer
1539;UI_AskCancel
1540;UI_AskChooseNickName
1541;UI_AskCustomShortcut
1564;UI_AskGameBegin
1566;UI_AskGameBegin_DoubleFramerate
1569;UI_AskLinkWarning
1570;UI_AskMainMenu
1571;UI_AskOk
1572;UI_AskOkWait
1573;UI_AskPrivateChat
1574;UI_AskReportMessage
1575;UI_AskSecretAnswer
1576;UI_AskYesNo
1577;UI_AskYesNoIgnore
1690;UI_AutomaticServer
1696;UI_AutomaticServer_DoubleFramerate
1699;StylizedRectangle
1700;ChatArea
1701;Smileys
1702;Chat
1712;generalObjetivos
1714;MouseShortcuts
1716;CircleChronoHalfDefault
1718;CircleChrono
1737;Heart
1739;ActionPointsViewer
1740;UI_Banner
1747;ItemViewer
1748;PlayerWeight
1749;UI_BigStoreBuy
1751;UI_BigStoreBuy_DoubleFramerate
1752;UI_BigStoreSearch
1753;UI_BigStoreSearchFullSoul
1756;ListInventoryViewer
1759;UI_BigStoreSell
1760;UI_Buff
1761;BuffViewer
1762;UI_BuffInfos
1766;Coeur
1778;DeathCounter
1779;ChooseCharacterSprite
1782;IconPP
1790;IconAir
1792;IconEarth
1794;IconFire
1796;IconWater
1798;IconNeutral
1799;UI_CardsCollection
1800;UI_CenterInfo
1808;UI_CenterText
1823;UI_ChallengeMenu
1851;UI_CharactersMigration
1866;UI_ChooseCharacter
1867;UI_ChooseFeed
1868;ChooseItemSkin
1869;UI_ChooseItemSkin
1878;ChooseServerSprite
1882;UI_ChooseServer
1883;UI_Cinematic
1884;UI_Conquest
1887;UI_Craft
1889;UI_CrafterCard
1890;UI_CrafterList
1891;UI_CreateCharacter
1892;UI_CreateGuild
1893;UI_Debug
1895;DirectionChooserShadow
1896;DirectionChooserArrows
1897;UI_DirectionChooser
1898;UI_DocumentBook
1902;UI_DocumentParchment
1909;UI_DocumentRoadSignLeft
1912;UI_DocumentRoadSignRight
1914;UI_Dragger
1924;UI_Exchange
1925;UI_FightChallenge
1926;UI_FightOptionButtons
1927;UI_FightsInfos
1928;UI_FloatingTips
1929;ItemViewerLite
1932;UI_ForgemagusCraft
1933;UI_Friends
1941;UI_GameOver
1945;StarBorder
1946;StarsDisplayer
1947;UI_GameResult
1954;UI_Gifts
1956;UI_Guild
1957;UI_GuildHouseRights
1958;UI_GuildMemberInfos
1962;UI_HistoryViewerOnCreate
1969;UI_HouseIndoor
1971;UI_HouseSale
1973;UI_HouseTaxt
1974;UI_Indicator
1978;LivingItemsViewer
1985;UI_Inventory
2011;OgrinaSymbol
2015;UI_Inventory_DoubleFramerate
2016;UI_InventorySearch
2017;UI_ItemFound
2018;UI_ItemSelector
2019;UI_ItemSummoner
2020;UI_Contenido
2022;UI_ItemUtility
2023;UI_ItemViewer
2049;UI_JoinFriend
2050;UI_JoinFriend_DoubleFramerate
2051;UI_KeyCode
2060;UI_KnownledgeBase
2063;UI_LoginAdvencedBack
2098;UI_LoginAlertIcon
2137;UI_Login
2145;UI_Login_DoubleFramerate
2147;UI_MainMenu
2149;GridInventoryViewer
2155;UI_MakeMimibiote
2156;UI_MakeReport
2158;MapNavigatorMoveCursor
2160;MapNavigator
2161;UI_MapExplorer
2162;UI_MapInfos
2164;UI_MonsterAndLookSelector
2165;MountViewer
2166;UI_Mount
2188;HelpWithBack
2189;UI_MountAncestorsViewer
2193;UI_MountParkSale
2205;Inventory
2208;UI_MountStorage
2209;UI_MountViewer
2210;UI_MovableContainerBar
2214;UI_NpcDialog
2215;UI_NpcShop
2218;ScrollBarDownArrow
2219;ScrollBarTrack
2223;ScrollBarThumb
2226;ScrollBarUpArrow
2228;ScrollBar
2229;UI_Options
2237;UI_PartyItem
2239;UI_PartyItemInfo
2240;UI_Party
2241;UI_PayZone
2243;UI_PayZoneDialog
2253;UI_PayZoneDialog2
2254;UI_PlayerInfos
2255;UI_PlayerShop
2258;UI_PlayerShopModifier
2259;UI_PopupHexa
2260;UI_PopupQuantity
2261;UI_PopupQuantityWithDescription
2262;UI_Quests
2271;UI_Register
2274;UI_SecureCraft
2286;UI_ServerInformations
2288;UI_ServerList
2289;UI_ServersManagerRetry
2290;UI_Shortcuts
2291;UI_SpellForget
2292;SpellFullInfosViewer
2293;UI_SpellInfos
2294;SpellBoostViewer
2295;SpellInfosViewer
2296;UI_Spells
2300;UI_SpellViewerOnCreate
2305;UI_StatsJob
2309;MountWeight
2310;UI_Storage
2316;UI_StringCourse
2318;UI_StringCourse_DoubleFramerate
2319;UI_Subway
2320;UI_TaxCollectorStorage
2324;Timeline
2327;UI_Timeline
2328;UI_Tips
2331;UI_TitleDisplayer
2332;UI_Tutorial
2336;UI_Waiting
2338;UI_Waiting_DoubleFramerate
2339;UI_WaitingMessage
2340;UI_WaitingQueue
2341;UI_Waypoints
2343;UI_Zoom
2344;CraftViewer
2345;AlignmentViewer
2348;ArtworkRotationItem
2349;ArtworkRotation
2350;BannerSpriteInfos
2351;BookPageIndex
2353;BookPageText
2354;BookPageTitle
2355;Card
2357;ClassCustomize
2359;ClassInfosViewer
2361;ConquestJoinViewer
2510;ConquestStatsViewer
2511;ConquestZonesViewer
2512;FightChallengeIcon
2523;Loupe
2529;FightChallengeViewer
2534;GuildBoostsBonusViewer
2535;GuildBoostsViewer
2536;GuildHousesViewer
2537;GuildMembersViewer
2538;GuildMountParkViewer
2548;Helper
2553;Helper_DoubleFramerate
2554;ItemSetViewer
2555;JobOptionsViewer
2556;JobViewer
2563;MiniMap
2564;QuestionViewer
2566;QuestStepListViewer
2568;QuestStepViewer
2569;SpouseViewer
2570;StatsViewer
2571;TaxCollectorsViewer
2574;UI_EditPlayer
2576;UI_Preview
2577;ank.battlefield.mc.Points
2655;UI_LootBox
2657;ViewAllGiftsUp
2660;ButtonGiftDown
2661;ButtonGiftUp
2663;ViewAllGiftsDown
2665;TitulosItem
2673;UI_AgregarDrops
2686;UI_Almanax
2688;UI_CambiarEmblema
2722;UI_EditGroupMob
2723;__Packages.dofus.datacenter.Title
2724;UI_Edit
2726;UI_GameResultLight
2727;__Packages.dofus.managers.CharacteristicsManager
2732;UI_GameResultPlayerLight
2736;UI_BannerPvpIcon
2752;UI_GameResultPlayerLightPVP
2753;UI_GameResultTeamLightPVP
2754;UI_GameResultTeamLight
2755;UI_GiftTemporis
2761;UI_Guias
2764;ButtonKoloDown
2765;UI_GuildPerso
2766;UI_BigStoreHistory
2772;UI_KoliseoItem
2773;UI_Koliseo
2774;ButtonKoloUp
2799;UI_Koliseum
2800;dofus["\r\x14"].gapi.controls.BigStoreHistoryViewer
2801;dofus["\r\x14"].gapi.controls.BigStoreHistory
2802;ank.battlefield["\x1e\t\x1d"]
2815;UI_LogroDetalle
2816;dofus["\r\x14"].gapi.ui.CreateTitle
2817;dofus["\r\x13"].gapi.ui.bigstore.BigStorePriceItemNoBuy
2818;dofus["\r\x13"].gapi.ui.BigStoreSell
2841;UI_Logros
2851;UI_Loteria
2859;UI_Mimobionte
2860;dofus.graphics.gapi.ui.recompensas.RecompensasItem
2861;dofus.graphics.gapi.ui.Recompensas
2864;IconAirBonus
2866;IconEarthBonus
2868;IconFireBonus
2870;IconWaterBonus
2872;IconVita
2875;IconAirDommage
2877;IconEarthDommage
2879;IconFireDommage
2881;IconWaterDommage
2883;IconNeutralDommage
2885;IconWisdom
2892;IconInit
2894;UI_MobStats
2895;ank.gapi.controls.ProgressBar
2897;UI_MountGridBackground
2899;UI_MyMountGridBackground
2906;UI_Omega
2908;UI_Ornamento
2910;CautionIcon
2928;UI_PanelAdmin
2931;UI_PanelInfoPlayer
2940;UI_PanelPrestige
2946;UI_PosPelea
2957;UI_Prestigio
2958;UI_Recompensas
2959;dofus.graphics.gapi.ui.Ladder
2961;UI_ReportBug
2962;UI_Reportes
2982;UI_Ruleta
2983;dofus.graphics.gapi.ui.PanelPrestige
2984;dofus.graphics.gapi.ui.PanelInfoPlayer
2985;dofus.graphics.gapi.ui.LootBox
2986;dofus.graphics.gapi.ui.HouseTaxt
2987;dofus.graphics.gapi.ui.CambiarEmblema
2988;dofus.datacenter.MountPark
3053;UI_ServiciosCl
3055;IconWindowUp
3058;UI_ServiciosUnavaible
3060;UI_ShopCart
3061;ank.utils.loadJson
3071;UI_ShopFull
3073;IconBugsDown
